Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    SWAP            reduce using rule 42 (Logic -> ZEROLESS .)
    ROT             reduce using rule 42 (Logic -> ZEROLESS .)
    OVER            reduce using rule 42 (Logic -> ZEROLESS .)
    DROP            reduce using rule 42 (Logic -> ZEROLESS .)
    EQUAL           reduce using rule 42 (Logic -> ZEROLESS .)
    NOTEQUAL        reduce using rule 42 (Logic -> ZEROLESS .)
    GREATER         reduce using rule 42 (Logic -> ZEROLESS .)
    LESS            reduce using rule 42 (Logic -> ZEROLESS .)
    ZEROEQUALS      reduce using rule 42 (Logic -> ZEROLESS .)
    ZEROLESS        reduce using rule 42 (Logic -> ZEROLESS .)
    ZEROGREATER     reduce using rule 42 (Logic -> ZEROLESS .)
    FALSE           reduce using rule 42 (Logic -> ZEROLESS .)
    TRUE            reduce using rule 42 (Logic -> ZEROLESS .)
    DO              reduce using rule 42 (Logic -> ZEROLESS .)
    BEGIN           reduce using rule 42 (Logic -> ZEROLESS .)
    I               reduce using rule 42 (Logic -> ZEROLESS .)
    IF              reduce using rule 42 (Logic -> ZEROLESS .)
    VARIABLE        reduce using rule 42 (Logic -> ZEROLESS .)
    ID              reduce using rule 42 (Logic -> ZEROLESS .)
    NUMBER          reduce using rule 42 (Logic -> ZEROLESS .)
    STRING          reduce using rule 42 (Logic -> ZEROLESS .)
    DOT             reduce using rule 42 (Logic -> ZEROLESS .)
    KEY             reduce using rule 42 (Logic -> ZEROLESS .)
    CHAR            reduce using rule 42 (Logic -> ZEROLESS .)
    CR              reduce using rule 42 (Logic -> ZEROLESS .)
    SPACE           reduce using rule 42 (Logic -> ZEROLESS .)
    SPACES          reduce using rule 42 (Logic -> ZEROLESS .)
    EMIT            reduce using rule 42 (Logic -> ZEROLESS .)
    $end            reduce using rule 42 (Logic -> ZEROLESS .)
    LOOP            reduce using rule 42 (Logic -> ZEROLESS .)
    PLUSLOOP        reduce using rule 42 (Logic -> ZEROLESS .)
    UNTIL           reduce using rule 42 (Logic -> ZEROLESS .)
    WHILE           reduce using rule 42 (Logic -> ZEROLESS .)
    ELSE            reduce using rule 42 (Logic -> ZEROLESS .)
    THEN            reduce using rule 42 (Logic -> ZEROLESS .)
    SEMICOLON       reduce using rule 42 (Logic -> ZEROLESS .)
    REPEAT          reduce using rule 42 (Logic -> ZEROLESS .)


state 47

    (43) Logic -> ZEROGREATER .

    COLON           reduce using rule 43 (Logic -> ZEROGREATER .)
    PLUS            reduce using rule 43 (Logic -> ZEROGREATER .)
    TIMES           reduce using rule 43 (Logic -> ZEROGREATER .)
    DIVIDE          reduce using rule 43 (Logic -> ZEROGREATER .)
    MINUS           reduce using rule 43 (Logic -> ZEROGREATER .)
    EXP             reduce using rule 43 (Logic -> ZEROGREATER .)
    MOD             reduce using rule 43 (Logic -> ZEROGREATER .)
    DIVMOD          reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKADDONE     reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKADDTWO     reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKSUBONE     reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKSUBTWO     reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKMULTWO     reduce using rule 43 (Logic -> ZEROGREATER .)
    QUICKDIVTWO     reduce using rule 43 (Logic -> ZEROGREATER .)
    ABS             reduce using rule 43 (Logic -> ZEROGREATER .)
    NEGATE          reduce using rule 43 (Logic -> ZEROGREATER .)
    MIN             reduce using rule 43 (Logic -> ZEROGREATER .)
    MAX             reduce using rule 43 (Logic -> ZEROGREATER .)
    DUP             reduce using rule 43 (Logic -> ZEROGREATER .)
    2DUP            reduce using rule 43 (Logic -> ZEROGREATER .)
    SWAP            reduce using rule 43 (Logic -> ZEROGREATER .)
    ROT             reduce using rule 43 (Logic -> ZEROGREATER .)
    OVER            reduce using rule 43 (Logic -> ZEROGREATER .)
    DROP            reduce using rule 43 (Logic -> ZEROGREATER .)
    EQUAL           reduce using rule 43 (Logic -> ZEROGREATER .)
    NOTEQUAL        reduce using rule 43 (Logic -> ZEROGREATER .)
    GREATER         reduce using rule 43 (Logic -> ZEROGREATER .)
    LESS            reduce using rule 43 (Logic -> ZEROGREATER .)
    ZEROEQUALS      reduce using rule 43 (Logic -> ZEROGREATER .)
    ZEROLESS        reduce using rule 43 (Logic -> ZEROGREATER .)
    ZEROGREATER     reduce using rule 43 (Logic -> ZEROGREATER .)
    FALSE           reduce using rule 43 (Logic -> ZEROGREATER .)
    TRUE            reduce using rule 43 (Logic -> ZEROGREATER .)
    DO              reduce using rule 43 (Logic -> ZEROGREATER .)
    BEGIN           reduce using rule 43 (Logic -> ZEROGREATER .)
    I               reduce using rule 43 (Logic -> ZEROGREATER .)
    IF              reduce using rule 43 (Logic -> ZEROGREATER .)
    VARIABLE        reduce using rule 43 (Logic -> ZEROGREATER .)
    ID              reduce using rule 43 (Logic -> ZEROGREATER .)
    NUMBER          reduce using rule 43 (Logic -> ZEROGREATER .)
    STRING          reduce using rule 43 (Logic -> ZEROGREATER .)
    DOT             reduce using rule 43 (Logic -> ZEROGREATER .)
    KEY             reduce using rule 43 (Logic -> ZEROGREATER .)
    CHAR            reduce using rule 43 (Logic -> ZEROGREATER .)
    CR              reduce using rule 43 (Logic -> ZEROGREATER .)
    SPACE           reduce using rule 43 (Logic -> ZEROGREATER .)
    SPACES          reduce using rule 43 (Logic -> ZEROGREATER .)
    EMIT            reduce using rule 43 (Logic -> ZEROGREATER .)
    $end            reduce using rule 43 (Logic -> ZEROGREATER .)
    LOOP            reduce using rule 43 (Logic -> ZEROGREATER .)
    PLUSLOOP        reduce using rule 43 (Logic -> ZEROGREATER .)
    UNTIL           reduce using rule 43 (Logic -> ZEROGREATER .)
    WHILE           reduce using rule 43 (Logic -> ZEROGREATER .)
    ELSE            reduce using rule 43 (Logic -> ZEROGREATER .)
    THEN            reduce using rule 43 (Logic -> ZEROGREATER .)
    SEMICOLON       reduce using rule 43 (Logic -> ZEROGREATER .)
    REPEAT          reduce using rule 43 (Logic -> ZEROGREATER .)


state 48

    (44) Logic -> FALSE .

    COLON           reduce using rule 44 (Logic -> FALSE .)
    PLUS            reduce using rule 44 (Logic -> FALSE .)
    TIMES           reduce using rule 44 (Logic -> FALSE .)
    DIVIDE          reduce using rule 44 (Logic -> FALSE .)
    MINUS           reduce using rule 44 (Logic -> FALSE .)
    EXP             reduce using rule 44 (Logic -> FALSE .)
    MOD             reduce using rule 44 (Logic -> FALSE .)
    DIVMOD          reduce using rule 44 (Logic -> FALSE .)
    QUICKADDONE     reduce using rule 44 (Logic -> FALSE .)
    QUICKADDTWO     reduce using rule 44 (Logic -> FALSE .)
    QUICKSUBONE     reduce using rule 44 (Logic -> FALSE .)
    QUICKSUBTWO     reduce using rule 44 (Logic -> FALSE .)
    QUICKMULTWO     reduce using rule 44 (Logic -> FALSE .)
    QUICKDIVTWO     reduce using rule 44 (Logic -> FALSE .)
    ABS             reduce using rule 44 (Logic -> FALSE .)
    NEGATE          reduce using rule 44 (Logic -> FALSE .)
    MIN             reduce using rule 44 (Logic -> FALSE .)
    MAX             reduce using rule 44 (Logic -> FALSE .)
    DUP             reduce using rule 44 (Logic -> FALSE .)
    2DUP            reduce using rule 44 (Logic -> FALSE .)
    SWAP            reduce using rule 44 (Logic -> FALSE .)
    ROT             reduce using rule 44 (Logic -> FALSE .)
    OVER            reduce using rule 44 (Logic -> FALSE .)
    DROP            reduce using rule 44 (Logic -> FALSE .)
    EQUAL           reduce using rule 44 (Logic -> FALSE .)
    NOTEQUAL        reduce using rule 44 (Logic -> FALSE .)
    GREATER         reduce using rule 44 (Logic -> FALSE .)
    LESS            reduce using rule 44 (Logic -> FALSE .)
    ZEROEQUALS      reduce using rule 44 (Logic -> FALSE .)
    ZEROLESS        reduce using rule 44 (Logic -> FALSE .)
    ZEROGREATER     reduce using rule 44 (Logic -> FALSE .)
    FALSE           reduce using rule 44 (Logic -> FALSE .)
    TRUE            reduce using rule 44 (Logic -> FALSE .)
    DO              reduce using rule 44 (Logic -> FALSE .)
    BEGIN           reduce using rule 44 (Logic -> FALSE .)
    I               reduce using rule 44 (Logic -> FALSE .)
    IF              reduce using rule 44 (Logic -> FALSE .)
    VARIABLE        reduce using rule 44 (Logic -> FALSE .)
    ID              reduce using rule 44 (Logic -> FALSE .)
    NUMBER          reduce using rule 44 (Logic -> FALSE .)
    STRING          reduce using rule 44 (Logic -> FALSE .)
    DOT             reduce using rule 44 (Logic -> FALSE .)
    KEY             reduce using rule 44 (Logic -> FALSE .)
    CHAR            reduce using rule 44 (Logic -> FALSE .)
    CR              reduce using rule 44 (Logic -> FALSE .)
    SPACE           reduce using rule 44 (Logic -> FALSE .)
    SPACES          reduce using rule 44 (Logic -> FALSE .)
    EMIT            reduce using rule 44 (Logic -> FALSE .)
    $end            reduce using rule 44 (Logic -> FALSE .)
    LOOP            reduce using rule 44 (Logic -> FALSE .)
    PLUSLOOP        reduce using rule 44 (Logic -> FALSE .)
    UNTIL           reduce using rule 44 (Logic -> FALSE .)
    WHILE           reduce using rule 44 (Logic -> FALSE .)
    ELSE            reduce using rule 44 (Logic -> FALSE .)
    THEN            reduce using rule 44 (Logic -> FALSE .)
    SEMICOLON       reduce using rule 44 (Logic -> FALSE .)
    REPEAT          reduce using rule 44 (Logic -> FALSE .)


state 49

    (45) Logic -> TRUE .

    COLON           reduce using rule 45 (Logic -> TRUE .)
    PLUS            reduce using rule 45 (Logic -> TRUE .)
    TIMES           reduce using rule 45 (Logic -> TRUE .)
    DIVIDE          reduce using rule 45 (Logic -> TRUE .)
    MINUS           reduce using rule 45 (Logic -> TRUE .)
    EXP             reduce using rule 45 (Logic -> TRUE .)
    MOD             reduce using rule 45 (Logic -> TRUE .)
    DIVMOD          reduce using rule 45 (Logic -> TRUE .)
    QUICKADDONE     reduce using rule 45 (Logic -> TRUE .)
    QUICKADDTWO     reduce using rule 45 (Logic -> TRUE .)
    QUICKSUBONE     reduce using rule 45 (Logic -> TRUE .)
    QUICKSUBTWO     reduce using rule 45 (Logic -> TRUE .)
    QUICKMULTWO     reduce using rule 45 (Logic -> TRUE .)
    QUICKDIVTWO     reduce using rule 45 (Logic -> TRUE .)
    ABS             reduce using rule 45 (Logic -> TRUE .)
    NEGATE          reduce using rule 45 (Logic -> TRUE .)
    MIN             reduce using rule 45 (Logic -> TRUE .)
    MAX             reduce using rule 45 (Logic -> TRUE .)
    DUP             reduce using rule 45 (Logic -> TRUE .)
    2DUP            reduce using rule 45 (Logic -> TRUE .)
    SWAP            reduce using rule 45 (Logic -> TRUE .)
    ROT             reduce using rule 45 (Logic -> TRUE .)
    OVER            reduce using rule 45 (Logic -> TRUE .)
    DROP            reduce using rule 45 (Logic -> TRUE .)
    EQUAL           reduce using rule 45 (Logic -> TRUE .)
    NOTEQUAL        reduce using rule 45 (Logic -> TRUE .)
    GREATER         reduce using rule 45 (Logic -> TRUE .)
    LESS            reduce using rule 45 (Logic -> TRUE .)
    ZEROEQUALS      reduce using rule 45 (Logic -> TRUE .)
    ZEROLESS        reduce using rule 45 (Logic -> TRUE .)
    ZEROGREATER     reduce using rule 45 (Logic -> TRUE .)
    FALSE           reduce using rule 45 (Logic -> TRUE .)
    TRUE            reduce using rule 45 (Logic -> TRUE .)
    DO              reduce using rule 45 (Logic -> TRUE .)
    BEGIN           reduce using rule 45 (Logic -> TRUE .)
    I               reduce using rule 45 (Logic -> TRUE .)
    IF              reduce using rule 45 (Logic -> TRUE .)
    VARIABLE        reduce using rule 45 (Logic -> TRUE .)
    ID              reduce using rule 45 (Logic -> TRUE .)
    NUMBER          reduce using rule 45 (Logic -> TRUE .)
    STRING          reduce using rule 45 (Logic -> TRUE .)
    DOT             reduce using rule 45 (Logic -> TRUE .)
    KEY             reduce using rule 45 (Logic -> TRUE .)
    CHAR            reduce using rule 45 (Logic -> TRUE .)
    CR              reduce using rule 45 (Logic -> TRUE .)
    SPACE           reduce using rule 45 (Logic -> TRUE .)
    SPACES          reduce using rule 45 (Logic -> TRUE .)
    EMIT            reduce using rule 45 (Logic -> TRUE .)
    $end            reduce using rule 45 (Logic -> TRUE .)
    LOOP            reduce using rule 45 (Logic -> TRUE .)
    PLUSLOOP        reduce using rule 45 (Logic -> TRUE .)
    UNTIL           reduce using rule 45 (Logic -> TRUE .)
    WHILE           reduce using rule 45 (Logic -> TRUE .)
    ELSE            reduce using rule 45 (Logic -> TRUE .)
    THEN            reduce using rule 45 (Logic -> TRUE .)
    SEMICOLON       reduce using rule 45 (Logic -> TRUE .)
    REPEAT          reduce using rule 45 (Logic -> TRUE .)


state 50

    (24) Loop -> DO . Options LOOP
    (28) Loop -> DO . Options PLUSLOOP
    (2) Options -> . Expression
    (3) Options -> . Function
    (5) Expression -> . Options Token
    (6) Expression -> .
    (4) Function -> . Options COLON ID Options SEMICOLON

    LOOP            reduce using rule 6 (Expression -> .)
    PLUSLOOP        reduce using rule 6 (Expression -> .)
    COLON           reduce using rule 6 (Expression -> .)
    PLUS            reduce using rule 6 (Expression -> .)
    TIMES           reduce using rule 6 (Expression -> .)
    DIVIDE          reduce using rule 6 (Expression -> .)
    MINUS           reduce using rule 6 (Expression -> .)
    EXP             reduce using rule 6 (Expression -> .)
    MOD             reduce using rule 6 (Expression -> .)
    DIVMOD          reduce using rule 6 (Expression -> .)
    QUICKADDONE     reduce using rule 6 (Expression -> .)
    QUICKADDTWO     reduce using rule 6 (Expression -> .)
    QUICKSUBONE     reduce using rule 6 (Expression -> .)
    QUICKSUBTWO     reduce using rule 6 (Expression -> .)
    QUICKMULTWO     reduce using rule 6 (Expression -> .)
    QUICKDIVTWO     reduce using rule 6 (Expression -> .)
    ABS             reduce using rule 6 (Expression -> .)
    NEGATE          reduce using rule 6 (Expression -> .)
    MIN             reduce using rule 6 (Expression -> .)
    MAX             reduce using rule 6 (Expression -> .)
    DUP             reduce using rule 6 (Expression -> .)
    2DUP            reduce using rule 6 (Expression -> .)
    SWAP            reduce using rule 6 (Expression -> .)
    ROT             reduce using rule 6 (Expression -> .)
    OVER            reduce using rule 6 (Expression -> .)
    DROP            reduce using rule 6 (Expression -> .)
    EQUAL           reduce using rule 6 (Expression -> .)
    NOTEQUAL        reduce using rule 6 (Expression -> .)
    GREATER         reduce using rule 6 (Expression -> .)
    LESS            reduce using rule 6 (Expression -> .)
    ZEROEQUALS      reduce using rule 6 (Expression -> .)
    ZEROLESS        reduce using rule 6 (Expression -> .)
    ZEROGREATER     reduce using rule 6 (Expression -> .)
    FALSE           reduce using rule 6 (Expression -> .)
    TRUE            reduce using rule 6 (Expression -> .)
    DO              reduce using rule 6 (Expression -> .)
    BEGIN           reduce using rule 6 (Expression -> .)
    I               reduce using rule 6 (Expression -> .)
    IF              reduce using rule 6 (Expression -> .)
    VARIABLE        reduce using rule 6 (Expression -> .)
    ID              reduce using rule 6 (Expression -> .)
    NUMBER          reduce using rule 6 (Expression -> .)
    STRING          reduce using rule 6 (Expression -> .)
    DOT             reduce using rule 6 (Expression -> .)
    KEY             reduce using rule 6 (Expression -> .)
    CHAR            reduce using rule 6 (Expression -> .)
    CR              reduce using rule 6 (Expression -> .)
    SPACE           reduce using rule 6 (Expression -> .)
    SPACES          reduce using rule 6 (Expression -> .)
    EMIT            reduce using rule 6 (Expression -> .)

    Options                        shift and go to state 68
    Expression                     shift and go to state 3
    Function                       shift and go to state 4

state 51

    (25) Loop -> BEGIN . Options UNTIL
    (26) Loop -> BEGIN . Options WHILE Options REPEAT
    (2) Options -> . Expression
    (3) Options -> . Function
    (5) Expression -> . Options Token
    (6) Expression -> .
    (4) Function -> . Options COLON ID Options SEMICOLON

    UNTIL           reduce using rule 6 (Expression -> .)
    WHILE           reduce using rule 6 (Expression -> .)
    COLON           reduce using rule 6 (Expression -> .)
    PLUS            reduce using rule 6 (Expression -> .)
    TIMES           reduce using rule 6 (Expression -> .)
    DIVIDE          reduce using rule 6 (Expression -> .)
    MINUS           reduce using rule 6 (Expression -> .)
    EXP             reduce using rule 6 (Expression -> .)
    MOD             reduce using rule 6 (Expression -> .)
    DIVMOD          reduce using rule 6 (Expression -> .)
    QUICKADDONE     reduce using rule 6 (Expression -> .)
    QUICKADDTWO     reduce using rule 6 (Expression -> .)
    QUICKSUBONE     reduce using rule 6 (Expression -> .)
    QUICKSUBTWO     reduce using rule 6 (Expression -> .)
    QUICKMULTWO     reduce using rule 6 (Expression -> .)
    QUICKDIVTWO     reduce using rule 6 (Expression -> .)
    ABS             reduce using rule 6 (Expression -> .)
    NEGATE          reduce using rule 6 (Expression -> .)
    MIN             reduce using rule 6 (Expression -> .)
    MAX             reduce using rule 6 (Expression -> .)
    DUP             reduce using rule 6 (Expression -> .)
    2DUP            reduce using rule 6 (Expression -> .)
    SWAP            reduce using rule 6 (Expression -> .)
    ROT             reduce using rule 6 (Expression -> .)
    OVER            reduce using rule 6 (Expression -> .)
    DROP            reduce using rule 6 (Expression -> .)
    EQUAL           reduce using rule 6 (Expression -> .)
    NOTEQUAL        reduce using rule 6 (Expression -> .)
    GREATER         reduce using rule 6 (Expression -> .)
    LESS            reduce using rule 6 (Expression -> .)
    ZEROEQUALS      reduce using rule 6 (Expression -> .)
    ZEROLESS        reduce using rule 6 (Expression -> .)
    ZEROGREATER     reduce using rule 6 (Expression -> .)
    FALSE           reduce using rule 6 (Expression -> .)
    TRUE            reduce using rule 6 (Expression -> .)
    DO              reduce using rule 6 (Expression -> .)
    BEGIN           reduce using rule 6 (Expression -> .)
    I               reduce using rule 6 (Expression -> .)
    IF              reduce using rule 6 (Expression -> .)
    VARIABLE        reduce using rule 6 (Expression -> .)
    ID              reduce using rule 6 (Expression -> .)
    NUMBER          reduce using rule 6 (Expression -> .)
    STRING          reduce using rule 6 (Expression -> .)
    DOT             reduce using rule 6 (Expression -> .)
    KEY             reduce using rule 6 (Expression -> .)
    CHAR            reduce using rule 6 (Expression -> .)
    CR              reduce using rule 6 (Expression -> .)
    SPACE           reduce using rule 6 (Expression -> .)
    SPACES          reduce using rule 6 (Expression -> .)
    EMIT            reduce using rule 6 (Expression -> .)

    Options                        shift and go to state 69
    Expression                     shift and go to state 3
    Function                       shift and go to state 4

state 52

    (27) Loop -> I .

    COLON           reduce using rule 27 (Loop -> I .)
    PLUS            reduce using rule 27 (Loop -> I .)
    TIMES           reduce using rule 27 (Loop -> I .)
    DIVIDE          reduce using rule 27 (Loop -> I .)
    MINUS           reduce using rule 27 (Loop -> I .)
    EXP             reduce using rule 27 (Loop -> I .)
    MOD             reduce using rule 27 (Loop -> I .)
    DIVMOD          reduce using rule 27 (Loop -> I .)
    QUICKADDONE     reduce using rule 27 (Loop -> I .)
    QUICKADDTWO     reduce using rule 27 (Loop -> I .)
    QUICKSUBONE     reduce using rule 27 (Loop -> I .)
    QUICKSUBTWO     reduce using rule 27 (Loop -> I .)
    QUICKMULTWO     reduce using rule 27 (Loop -> I .)
    QUICKDIVTWO     reduce using rule 27 (Loop -> I .)
    ABS             reduce using rule 27 (Loop -> I .)
    NEGATE          reduce using rule 27 (Loop -> I .)
    MIN             reduce using rule 27 (Loop -> I .)
    MAX             reduce using rule 27 (Loop -> I .)
    DUP             reduce using rule 27 (Loop -> I .)
    2DUP            reduce using rule 27 (Loop -> I .)
    SWAP            reduce using rule 27 (Loop -> I .)
    ROT             reduce using rule 27 (Loop -> I .)
    OVER            reduce using rule 27 (Loop -> I .)
    DROP            reduce using rule 27 (Loop -> I .)
    EQUAL           reduce using rule 27 (Loop -> I .)
    NOTEQUAL        reduce using rule 27 (Loop -> I .)
    GREATER         reduce using rule 27 (Loop -> I .)
    LESS            reduce using rule 27 (Loop -> I .)
    ZEROEQUALS      reduce using rule 27 (Loop -> I .)
    ZEROLESS        reduce using rule 27 (Loop -> I .)
    ZEROGREATER     reduce using rule 27 (Loop -> I .)
    FALSE           reduce using rule 27 (Loop -> I .)
    TRUE            reduce using rule 27 (Loop -> I .)
    DO              reduce using rule 27 (Loop -> I .)
    BEGIN           reduce using rule 27 (Loop -> I .)
    I               reduce using rule 27 (Loop -> I .)
    IF              reduce using rule 27 (Loop -> I .)
    VARIABLE        reduce using rule 27 (Loop -> I .)
    ID              reduce using rule 27 (Loop -> I .)
    NUMBER          reduce using rule 27 (Loop -> I .)
    STRING          reduce using rule 27 (Loop -> I .)
    DOT             reduce using rule 27 (Loop -> I .)
    KEY             reduce using rule 27 (Loop -> I .)
    CHAR            reduce using rule 27 (Loop -> I .)
    CR              reduce using rule 27 (Loop -> I .)
    SPACE           reduce using rule 27 (Loop -> I .)
    SPACES          reduce using rule 27 (Loop -> I .)
    EMIT            reduce using rule 27 (Loop -> I .)
    $end            reduce using rule 27 (Loop -> I .)
    LOOP            reduce using rule 27 (Loop -> I .)
    PLUSLOOP        reduce using rule 27 (Loop -> I .)
    UNTIL           reduce using rule 27 (Loop -> I .)
    WHILE           reduce using rule 27 (Loop -> I .)
    ELSE            reduce using rule 27 (Loop -> I .)
    THEN            reduce using rule 27 (Loop -> I .)
    SEMICOLON       reduce using rule 27 (Loop -> I .)
    REPEAT          reduce using rule 27 (Loop -> I .)


state 53

    (29) Condition -> IF . Options ELSE Options THEN
    (30) Condition -> IF . Options THEN
    (2) Options -> . Expression
    (3) Options -> . Function
    (5) Expression -> . Options Token
    (6) Expression -> .
    (4) Function -> . Options COLON ID Options SEMICOLON

    ELSE            reduce using rule 6 (Expression -> .)
    THEN            reduce using rule 6 (Expression -> .)
    COLON           reduce using rule 6 (Expression -> .)
    PLUS            reduce using rule 6 (Expression -> .)
    TIMES           reduce using rule 6 (Expression -> .)
    DIVIDE          reduce using rule 6 (Expression -> .)
    MINUS           reduce using rule 6 (Expression -> .)
    EXP             reduce using rule 6 (Expression -> .)
    MOD             reduce using rule 6 (Expression -> .)
    DIVMOD          reduce using rule 6 (Expression -> .)
    QUICKADDONE     reduce using rule 6 (Expression -> .)
    QUICKADDTWO     reduce using rule 6 (Expression -> .)
    QUICKSUBONE     reduce using rule 6 (Expression -> .)
    QUICKSUBTWO     reduce using rule 6 (Expression -> .)
    QUICKMULTWO     reduce using rule 6 (Expression -> .)
    QUICKDIVTWO     reduce using rule 6 (Expression -> .)
    ABS             reduce using rule 6 (Expression -> .)
    NEGATE          reduce using rule 6 (Expression -> .)
    MIN             reduce using rule 6 (Expression -> .)
    MAX             reduce using rule 6 (Expression -> .)
    DUP             reduce using rule 6 (Expression -> .)
    2DUP            reduce using rule 6 (Expression -> .)
    SWAP            reduce using rule 6 (Expression -> .)
    ROT             reduce using rule 6 (Expression -> .)
    OVER            reduce using rule 6 (Expression -> .)
    DROP            reduce using rule 6 (Expression -> .)
    EQUAL           reduce using rule 6 (Expression -> .)
    NOTEQUAL        reduce using rule 6 (Expression -> .)
    GREATER         reduce using rule 6 (Expression -> .)
    LESS            reduce using rule 6 (Expression -> .)
    ZEROEQUALS      reduce using rule 6 (Expression -> .)
    ZEROLESS        reduce using rule 6 (Expression -> .)
    ZEROGREATER     reduce using rule 6 (Expression -> .)
    FALSE           reduce using rule 6 (Expression -> .)
    TRUE            reduce using rule 6 (Expression -> .)
    DO              reduce using rule 6 (Expression -> .)
    BEGIN           reduce using rule 6 (Expression -> .)
    I               reduce using rule 6 (Expression -> .)
    IF              reduce using rule 6 (Expression -> .)
    VARIABLE        reduce using rule 6 (Expression -> .)
    ID              reduce using rule 6 (Expression -> .)
    NUMBER          reduce using rule 6 (Expression -> .)
    STRING          reduce using rule 6 (Expression -> .)
    DOT             reduce using rule 6 (Expression -> .)
    KEY             reduce using rule 6 (Expression -> .)
    CHAR            reduce using rule 6 (Expression -> .)
    CR              reduce using rule 6 (Expression -> .)
    SPACE           reduce using rule 6 (Expression -> .)
    SPACES          reduce using rule 6 (Expression -> .)
    EMIT            reduce using rule 6 (Expression -> .)

    Options                        shift and go to state 70
    Expression                     shift and go to state 3
    Function                       shift and go to state 4

state 54

    (56) Variables -> VARIABLE . ID

    ID              shift and go to state 71


state 55

    (68) Elem -> NUMBER .

    COLON           reduce using rule 68 (Elem -> NUMBER .)
    PLUS            reduce using rule 68 (Elem -> NUMBER .)
    TIMES           reduce using rule 68 (Elem -> NUMBER .)
    DIVIDE          reduce using rule 68 (Elem -> NUMBER .)
    MINUS           reduce using rule 68 (Elem -> NUMBER .)
    EXP             reduce using rule 68 (Elem -> NUMBER .)
    MOD             reduce using rule 68 (Elem -> NUMBER .)
    DIVMOD          reduce using rule 68 (Elem -> NUMBER .)
    QUICKADDONE     reduce using rule 68 (Elem -> NUMBER .)
    QUICKADDTWO     reduce using rule 68 (Elem -> NUMBER .)
    QUICKSUBONE     reduce using rule 68 (Elem -> NUMBER .)
    QUICKSUBTWO     reduce using rule 68 (Elem -> NUMBER .)
    QUICKMULTWO     reduce using rule 68 (Elem -> NUMBER .)
    QUICKDIVTWO     reduce using rule 68 (Elem -> NUMBER .)
    ABS             reduce using rule 68 (Elem -> NUMBER .)
    NEGATE          reduce using rule 68 (Elem -> NUMBER .)
    MIN             reduce using rule 68 (Elem -> NUMBER .)
    MAX             reduce using rule 68 (Elem -> NUMBER .)
    DUP             reduce using rule 68 (Elem -> NUMBER .)
    2DUP            reduce using rule 68 (Elem -> NUMBER .)
    SWAP            reduce using rule 68 (Elem -> NUMBER .)
    ROT             reduce using rule 68 (Elem -> NUMBER .)
    OVER            reduce using rule 68 (Elem -> NUMBER .)
    DROP            reduce using rule 68 (Elem -> NUMBER .)
    EQUAL           reduce using rule 68 (Elem -> NUMBER .)
    NOTEQUAL        reduce using rule 68 (Elem -> NUMBER .)
    GREATER         reduce using rule 68 (Elem -> NUMBER .)
    LESS            reduce using rule 68 (Elem -> NUMBER .)
    ZEROEQUALS      reduce using rule 68 (Elem -> NUMBER .)
    ZEROLESS        reduce using rule 68 (Elem -> NUMBER .)
    ZEROGREATER     reduce using rule 68 (Elem -> NUMBER .)
    FALSE           reduce using rule 68 (Elem -> NUMBER .)
    TRUE            reduce using rule 68 (Elem -> NUMBER .)
    DO              reduce using rule 68 (Elem -> NUMBER .)
    BEGIN           reduce using rule 68 (Elem -> NUMBER .)
    I               reduce using rule 68 (Elem -> NUMBER .)
    IF              reduce using rule 68 (Elem -> NUMBER .)
    VARIABLE        reduce using rule 68 (Elem -> NUMBER .)
    ID              reduce using rule 68 (Elem -> NUMBER .)
    NUMBER          reduce using rule 68 (Elem -> NUMBER .)
    STRING          reduce using rule 68 (Elem -> NUMBER .)
    DOT             reduce using rule 68 (Elem -> NUMBER .)
    KEY             reduce using rule 68 (Elem -> NUMBER .)
    CHAR            reduce using rule 68 (Elem -> NUMBER .)
    CR              reduce using rule 68 (Elem -> NUMBER .)
    SPACE           reduce using rule 68 (Elem -> NUMBER .)
    SPACES          reduce using rule 68 (Elem -> NUMBER .)
    EMIT            reduce using rule 68 (Elem -> NUMBER .)
    $end            reduce using rule 68 (Elem -> NUMBER .)
    LOOP            reduce using rule 68 (Elem -> NUMBER .)
    PLUSLOOP        reduce using rule 68 (Elem -> NUMBER .)
    UNTIL           reduce using rule 68 (Elem -> NUMBER .)
    WHILE           reduce using rule 68 (Elem -> NUMBER .)
    ELSE            reduce using rule 68 (Elem -> NUMBER .)
    THEN            reduce using rule 68 (Elem -> NUMBER .)
    SEMICOLON       reduce using rule 68 (Elem -> NUMBER .)
    REPEAT          reduce using rule 68 (Elem -> NUMBER .)


state 56

    (69) Elem -> STRING .

    COLON           reduce using rule 69 (Elem -> STRING .)
    PLUS            reduce using rule 69 (Elem -> STRING .)
